ID,Type,Amount,Date,Category,Unit
1,expense,2134.0,2014-01-03,mortgage,1
2,expense,315.0,2014-01-03,property mgmt,1
3,expense,2134.0,2014-02-03,mortgage,1
4,expense,315.0,2014-02-03,property mgmt,1
1,payment,3150.0,2014-02-10,security deposit,1
2,payment,3150.0,2014-02-10,rent,1
5,expense,2134.0,2014-03-03,mortgage,1
6,expense,315.0,2014-03-03,property mgmt,1
7,expense,315.0,2014-03-05,rennovations,1
3,payment,3150.0,2014-03-10,rent,1
8,expense,315.0,2014-03-31,rennovations,1
9,expense,2134.0,2014-04-03,mortgage,1
10,expense,315.0,2014-04-03,property mgmt,1
4,payment,3150.0,2014-04-10,rent,1
11,expense,2134.0,2014-05-03,mortgage,1
12,expense,315.0,2014-05-03,property mgmt,1
5,payment,3150.0,2014-05-10,rent,1
13,expense,2134.0,2014-06-03,mortgage,1
14,expense,315.0,2014-06-03,property mgmt,1
6,payment,3150.0,2014-06-10,rent,1
15,expense,2134.0,2014-07-03,mortgage,1
16,expense,315.0,2014-07-03,property mgmt,1
7,payment,3150.0,2014-07-10,rent,1
17,expense,315.0,2014-07-29,repairs,1
18,expense,2134.0,2014-08-03,mortgage,1
19,expense,315.0,2014-08-03,property mgmt,1
20,expense,315.0,2014-08-09,rennovations,1
8,payment,3150.0,2014-08-10,rent,1
21,expense,2134.0,2014-09-03,mortgage,1
22,expense,315.0,2014-09-03,property mgmt,1
9,payment,3150.0,2014-09-10,rent,1
23,expense,2134.0,2014-10-03,mortgage,1
24,expense,315.0,2014-10-03,property mgmt,1
10,payment,3150.0,2014-10-10,rent,1
25,expense,315.0,2014-10-11,cleaning,1
26,expense,2134.0,2014-11-03,mortgage,1
27,expense,315.0,2014-11-03,property mgmt,1
11,payment,3150.0,2014-11-10,rent,1
28,expense,2134.0,2014-12-03,mortgage,1
29,expense,315.0,2014-12-03,property mgmt,1
12,payment,3150.0,2014-12-10,rent,1
30,expense,2134.0,2015-01-03,mortgage,1
31,expense,315.0,2015-01-03,property mgmt,1
